51679,2024-10-11,Британцы снимут спин-офф «Гордости и предубеждения»,null,<p>Он расскажет о младшей сестре  Элизабет Беннет.</p>,https://kudago.com/all/news/britantsyi-snimut-spin-off/,0,0,0.5
51678,2024-10-11,В России выпустили книгу о пет-френдли культуре,null,<p>Это сборник советов по организации удобного пространства для четвероногих.</p>,https://kudago.com/all/news/v-rossii-vyipustili-knigu-o-pet-/,0,0,0.5
51683,2024-10-11,Северное сияние наблюдали по всей России,null,<p>В выходные ждут новую серию «небесного шоу».</p>,https://kudago.com/all/news/severnoe-siyanie-nablyudali-po/,0,0,0.5
51567,2024-10-11,«Мне даже сон снился, как я в красном платье поднимаюсь на сцену за Грэмми»: интервью с Baby Cute,null,<p>Восходящая звезда лейбла Gazgolder рассказала в интервью KudaGo, что считает своим главным достижением, как реагирует на критику в соцсетях и когда выйдет первый альбом. </p>,https://kudago.com/all/news/intervyu-baby-cute/,0,0,0.5
51677,2024-10-11,«Просто я такой, и здравствуйте»: почему стоит посетить выставку «Виктор Цой. Легенда», даже если вы не его фанат,PlaceDTO(id=30483),<p>С чем у вас ассоциируется Виктор Цой и какие чувства вызывает его музыка? Понять легенду и погрузиться в атмосферу его времени приглашает выставка-байопик, которая два года назад уже поразила жителей столицы, а теперь в обновлённом виде открылась на родине музыканта. Посетить экспозицию можно с 12 октября в «Севкабель Порту», а мы расскажем, чем она запомнилась нам и почему на ней понравится не только фанатам музыки «Кино».</p>,https://kudago.com/spb/news/pochemu-stoit-posetit-vystavku-viktor-coj-legenda/,0,0,0.5
51676,2024-10-10,Составили рейтинг лучших хорроров всех времён,null,<p>В топ-10 — только картины ХХ века.</p>,https://kudago.com/all/news/luchshie-horrory-vseh-vremyon/,0,0,0.5
51674,2024-10-10,Статуя лисёнка из посёлка Лисий Нос вернулась на своё место,null,<p>Она была на реставрации.</p>,https://kudago.com/spb/news/statuya-lisenka-iz-poselka-lisij/,0,0,0.5
51673,2024-10-10,ВКонтакте отмечает 18-летие,null,<p>Соцсеть поздравила пользователей, которым тоже исполнилось 18 в этот день.</p>,https://kudago.com/all/news/vkontakte-otmechaet-18-letie/,0,0,0.5
51672,2024-10-10,Эрмитаж рассказал о планах на 2025 год,null,<p>В следующем году музей проведёт больше 30 выставок.</p>,https://kudago.com/spb/news/ermitazh-rasskazal-o-planah-na/,0,0,0.5
51670,2024-10-10,В Петербурге завершили благоустройство бульвара Новаторов,null,<p>В Кировском районе новое пространство для прогулок.</p>,https://kudago.com/spb/news/v-peterburge-zavershili-blagoustrojstvo-bulvara-novatorov/,0,0,0.5
51739,2024-10-17,Открыт приём заявок на премию для фуд-блогеров,null,<p>Призы вручат в 13 номинациях.</p>,https://kudago.com/all/news/fud-premii-2024/,0,0,0.5
51738,2024-10-17,Первая в России музыкальная разметка появилась на трассе между Москвой и Петербургом,null,<p>Для водителей будет звучать знакомая с детства мелодия.</p>,https://kudago.com/all/news/pervaya-v-rossii-muzyikalnaya/,0,0,0.5
51737,2024-10-17,Умер бывший солист One Direction Лиам Пейн,null,<p>Он выпал из окна.</p>,https://kudago.com/all/news/umer-byvshij-solist-one-direction/,0,0,0.5
51736,2024-10-17,Русский музей открывает масштабную выставку к юбилею Карла Брюллова,null,<p>На ней представят около 400 работ мастера.</p>,https://kudago.com/spb/news/russkij-muzej-otkryivaet/,0,0,0.5
51732,2024-10-16,Собака забралась на самую высокую пирамиду Египта,null,<p>Видео опубликовано в соцсетях.</p>,https://kudago.com/all/news/sobaka-zabralas-na-samuyu/,0,0,0.5
51731,2024-10-16,У ЕГЭ не будет альтернативы,null,<p>Но его противники продолжат борьбу.</p>,https://kudago.com/all/news/u-ege-ne-budet-alternativyi/,0,0,0.5
51730,2024-10-16,Героев «Гарри Поттера» превратили в котов,null,<p>А ещё в рок-звёзд.</p>,https://kudago.com/all/news/geroev-garri-pottera/,0,0,0.5
51729,2024-10-16,Водительские права предложили выдавать с 16 лет,null,<p>Обращение направлено в МВД.</p>,https://kudago.com/all/news/v-rossii-predlozhili-vyidavat/,0,0,0.5
51609,2024-10-16,Go по работам: основательница благотворительного проекта «Путь домой» про осознанную помощь, ценность жизни и ответственность за тех, кого мы приручили,null,<p>Сегодня героем нашей рубрики <a href="https://kudago.com/spb/activity/go-po-rabotam/">Go по работам</a> стала Валерия Котлюба, руководитель <a class="external-link" href="https://vk.com/homeway_spb" rel="nofollow" target="_blank">благотворительного проекта «ПУТЬ ДОМОЙ»</a> и директор АНО «Агентство по реализации социально-значимых проектов и программ „ВЕТЕР ПЕРЕМЕН“». Валерия следит за тем, чтобы работа проекта не прекращалась, а также организует <a href="https://kudago.com/spb/event/blagotvoritelnost-put-domoj-oktyabr-2023/">одноимённый фестиваль</a>, который за время своего существования помог найти дом более чем для 1000 животных. Мы поговорили с ней о том, почему домашние животные оказываются на улице, как этого можно избежать и почему любая помощь — это возможность сделать чью-то жизнь лучше. </p>,https://kudago.com/all/news/go-po-rabotam-osnovatelnitsa-blago-proekt/,0,0,0.5
51728,2024-10-16,Кабаны держат в страхе посёлок в Ленобласти,null,<p>Жители боятся отпускать детей на прогулку.</p>,https://kudago.com/spb/news/kabanyi-derzhat-v-strazhe-posyolok-v/,0,0,0.5
51727,2024-10-16,«Ночлежка» открыла первый пункт обогрева для бездомных в Петербурге,null,<p>Второй заработает на этой неделе.</p>,https://kudago.com/spb/news/nochlezhka-otkryila-pervyij-punkt/,0,0,0.5
51725,2024-10-16,В России вырос спрос на тарологов и астрологов,null,<p>Вакансии вызывают нешуточный интерес у соискателей.</p>,https://kudago.com/all/news/v-rossii-vyiros-spros-tarologov-i/,0,0,0.5
51723,2024-10-15,В Петербурге восстанавливают музей Михаила Лермонтова,null,<p>Он находился в здании лицея № 280.</p>,https://kudago.com/spb/news/v-peterburge-vosstanavlivayut/,0,0,0.5
51722,2024-10-15,Райану Рейнольдсу и Хью Джекману предложили стать ведущими «Оскара»,null,<p>Приглашение получили ещё несколько звёзд.</p>,https://kudago.com/all/news/rajanu-rejnoldsu-i-hyu-dzhekmanu/,0,0,0.5
51721,2024-10-15,Над Россией летит самая яркая комета за 13 лет,null,<p>Она видна невооружённым глазом.</p>,https://kudago.com/all/news/nad-rossiej-proletaet-samaya/,0,0,0.5
51720,2024-10-15,Вход в Эрмитаж стал бесплатным для членов многодетных семей,null,<p>Льготные билеты доступны на сайте.</p>,https://kudago.com/spb/news/vhod-v-ermitazh-stal-besplatnyim-dlya-mnogodetnyh-semej/,0,0,0.5
51718,2024-10-15,В Выборгском замке появился бронзовый кот Филимон,null,<p>Он одет в пальто.</p>,https://kudago.com/spb/news/v-vyiborgskom-zamke-poyavilsya/,0,0,0.5
51716,2024-10-15,Спектакль окончен: рецензия на фильм «Джокер: Безумие на двоих»,null,<p>В мировой прокат вышел сиквел <a href="https://kudago.com/all/news/malchishnik-v-goteme-ili/" target="_blank" title="Рецензия на фильм «Джокер»">«Джокера»</a> с подзаголовком «Безумие на двоих». Продолжение мрачного хита о злодее представляет собой невнятный микс мюзикла и судебной драмы. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша "><u>кино</u></a>.</p>,https://kudago.com/all/news/retsenziya-na-film-dzhoker-bezumie-na-dvoih/,0,0,0.5
51714,2024-10-15,Грибники из Петербурга и Ленобласти хвастаются полными корзинами,null,<p>Заморозки тихой охоте не помеха.</p>,https://kudago.com/spb/news/gribniki-iz-peterburga-i/,0,0,0.5
51713,2024-10-15,Роман с призраком: рецензия на фильм «Сидони в Японии»,null,<p>Кинопрокат радует фестивальными новинками. На этот раз на больших экранах можно увидеть ленту с недавнего Венецианского кинофестиваля — фильм Элиз Жирар с Изабель Юппер, Цуёси Ихара и Аугустом Дилем в главных ролях. Медленная драма о скорби и спокойной любви — то, что нужно этой осенью. О прелестях и тонкостях этой чудесной работы читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша "><u>кино</u></a>.</p>,https://kudago.com/all/news/retsenziya-na-film-sidoni-v-yaponii/,0,0,0.5
51633,2024-10-07,Шоу «Натальная карта» запустило сервис с предсказаниями,null,<p>Можно составить свою натальную карту и проверить совместимость. </p>,https://kudago.com/all/news/shou-natalnaya-karta-zapustilo/,0,0,0.5
51632,2024-10-07,Энн Хэтэуэй подтвердила участие в третьей части «Дневников принцессы»,null,<p>Её снимет женщина-режиссёр.</p>,https://kudago.com/all/news/enn-heteuej-podtverdila-uchastie/,0,0,0.5
51618,2024-10-07,Открыт приём заявок для участия в Эрарта Премии — 2025,null,<p>До 20 октября музей современного искусства Эрарта проводит приём заявок на соискание премии в 2025 году. Всего будет выбрано 40 авторов, а призовой фонд составит 3 500 000 рублей. Самое интересное, что победителей этого уникального конкурса определят не эксперты, а зрители.</p>,https://kudago.com/spb/news/otkryit-priyom-zayavok-dlya-erarta/,0,0,0.5
51631,2024-10-07,В России может появиться студенческая ипотека,null,<p>Молодые семьи смогут купить большую квартиру для себя и будущих детей.</p>,https://kudago.com/all/news/v-rossii-mozhet-poyavitsya-studencheskaya-ipoteka/,0,0,0.5
51630,2024-10-07,В октябре ожидаются два звездопада,null,<p>За ними можно наблюдать после захода солнца.</p>,https://kudago.com/all/news/v-oktyabre-budet-dva-zvezdopada/,0,0,0.5
51629,2024-10-07,В России планируют ввести штрафы за оскорбление учителей,null,<p>Это коснётся и высказываний в сети.</p>,https://kudago.com/all/news/v-rossii-planiruyut-vvesti-shtrafyi/,0,0,0.5
51628,2024-10-07,В Красногвардейском районе появятся швейные коворкинги,null,<p>Они будут бесплатными.</p>,https://kudago.com/spb/news/v-krasnogvardejskom-rajone-shvejnye-kovorkingi/,0,0,0.5
51627,2024-10-07,В Летнем саду поспела брусника,null,<p>Но лучше её не есть.</p>,https://kudago.com/spb/news/v-letnem-sadu-pospela-brusnika/,0,0,0.5
51622,2024-10-07,В Петербурге скоро похолодает,null,<p>А потом потеплеет.</p>,https://kudago.com/spb/news/v-peterburge-skoro-poholodaet/,0,0,0.5
51620,2024-10-07,Над Россией зажглось северное сияние,null,<p>Огни на небе появились в середине ночи.</p>,https://kudago.com/all/news/nad-rossiej-zazhglos-severnoe-siyanie/,0,0,0.5
51669,2024-10-10,В Ленобласти продолжается грибной сезон,null,<p>Охота за клюквой в самом разгаре.</p>,https://kudago.com/spb/news/v-lenoblasti-prodolzhaetsya/,0,0,0.5
51665,2024-10-10,Планета против: рецензия на фильм «Говорит Земля!»,null,<p>В кинотеатрах уже идёт легкомысленная, но забавная комедия «Говорит Земля!». Евгений Корчагин, снимавший «Михалыча» и «Войну семей» для телеканала ТНТ, посвятил свой полнометражный дебют проблемам экологии. Впрочем, довольно поверхностно. Какой получилась экокомедия, читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша "><u>кино</u></a>.</p>,https://kudago.com/all/news/retsenziya-na-film-govorit-zemlya/,0,0,0.5
51662,2024-10-09,В Японии выпустили самый маленький кубик Рубика в истории,null,<p>Рекорд подтвердили официально.</p>,https://kudago.com/all/news/v-yaponii-vyipustili-samyij/,0,0,0.5
51661,2024-10-09,Вышел дебютный трейлер байопика про Боба Дилана,null,<p>Кинолента расскажет о молодости поэта и певца.</p>,https://kudago.com/all/news/trejler-bajopika-pro-boba-dilana/,0,0,0.5
51660,2024-10-09,Роман «Йеллоуфейс» Ребекки Куанг экранизируют,null,<p>Печатная история о присвоенной книге стала бестселлером. </p>,https://kudago.com/all/news/jelloufejs-rebekki-kuang-ekraniziruyut/,0,0,0.5
51659,2024-10-09,В новом трейлере «Моаны 2» герои противостоят богине,null,<p>Их цель — снять проклятие.</p>,https://kudago.com/all/news/v-novom-trejlere-moanyi-2-geroi/,0,0,0.5
51657,2024-10-09,Объявлена дата премьеры экранизации «Ста лет одиночества»,null,<p>Первый сезон покажут в декабре.</p>,https://kudago.com/all/news/data-premery-sto-let-odinochestva/,0,0,0.5
51655,2024-10-09,Сад-трансформер на Исаакиевской площади демонтировали,null,<p>Деревья и кусты высадят в парках города.</p>,https://kudago.com/spb/news/sad-transformer-na-isaakievskoj/,0,0,0.5
51656,2024-10-09,В Петербурге могут ввести бесплатный день для посещения музеев раз в месяц,null,<p>Культурный досуг должен стать доступнее.</p>,https://kudago.com/spb/news/besplatnyj-den-dlya-posesheniya-muzeev-peterburg/,0,0,0.5
51654,2024-10-09,Кронверкский мост у Петропавловской крепости закрыли на ремонт,null,<p>Он закончится в следующем году.</p>,https://kudago.com/spb/news/kronverkskij-most-u/,0,0,0.5
51752,2024-10-18,У приквела «Дюны» появился ещё один трейлер,null,<p>В шоу будет шесть эпизодов.</p>,https://kudago.com/all/news/u-prikvela-dyunyi-poyavilsya/,0,0,0.5
51751,2024-10-18,В России обсуждают запрет езды на электросамокатах людям до 16 лет,null,<p>И возможность арендовать СИМ только при наличии водительского удостоверения. </p>,https://kudago.com/all/news/na-samokatah-razreshat-ezdit-s/,0,0,0.5
51747,2024-10-18,Режим работы станции «Горьковская» изменится из-за ремонта,null,<p>Он продлится почти два месяца.</p>,https://kudago.com/spb/news/rezhim-gorkovskoj-izmenitsya-iz-za-remonta/,0,0,0.5
51746,2024-10-18,Из Петербурга в Гатчину отправится «Пушкинская Ласточка»,null,<p>Пассажиры смогут принять участие в викторине.</p>,https://kudago.com/spb/news/pushkinskaya-lastochka-iz-peterburga-v-gatchinu/,0,0,0.5
51744,2024-10-17,Кинематографисты готовят ремейк «Невероятных приключений итальянцев в России»,null,<p>Его снимут совместно с Китаем.</p>,https://kudago.com/all/news/kinematografistyi-gotovyat-remejk/,0,0,0.5
51743,2024-10-17,Появился новый трейлер финального сезона «Аркейна»,null,<p>Трансляцию разобьют на три части.</p>,https://kudago.com/all/news/trejler-finalnogo-sezona-arkejna/,0,0,0.5
51742,2024-10-17,В тизере нового «Уоллеса и Громита» у главных героев неприятности,null,<p>Премьера мультфильма состоится в январе.</p>,https://kudago.com/all/news/v-tizere-novogo-uollesa-i/,0,0,0.5
51741,2024-10-17,Разработаны новые правила поступления в вузы для будущих учителей,null,<p>Они начнут действовать через два года.</p>,https://kudago.com/all/news/razrabotanyi-novyie-pravila/,0,0,0.5
51733,2024-10-17,Путешествие без границ с VK Видео: блоги о необычных маршрутах и лайфхаках для путешествий,null,<p>В приложении VK Видео есть что посмотреть, чем бы вы ни увлекались. Включайте любимых блогеров, шоу, клипы и сериалы, сохраняйте понравившееся, получайте персональные рекомендации. А специально для тех, кто не представляет жизнь без путешествий, мы составили подборку из трёх видеоблогов, авторы которых рассказывают о малоизвестных местах и делятся советами для самостоятельных туристов.</p>,https://kudago.com/all/news/puteshestvie-bez-granits-s-vk/,1,0,0.7310585786300049
51740,2024-10-17,Вышел дебютный трейлер байопика про Александра Пушкина,null,<p>Премьера состоится в День всех влюблённых.</p>,https://kudago.com/all/news/trejler-bajopika-pro-aleksandra-pushkina/,0,0,0.5
51652,2024-10-09,Ветер крепчает в Петербурге,null,<p>Об этом горожан предупреждает МЧС.</p>,https://kudago.com/spb/news/veter-krepchaet-v-peterburge/,0,0,0.5
51649,2024-10-08,Сотни гусиных стай сейчас пролетают над Петербургом,null,<p>Они направляются на юг.</p>,https://kudago.com/spb/news/sotni-gusinyih-staj-sejchas/,0,0,0.5
51647,2024-10-08,Турецкие пастухи требуют от фермеров оплачивать интернет для просмотра TikTok,null,<p>Работодатели соглашаются на их условия.</p>,https://kudago.com/all/news/turetskie-pastuhi-trebuyut-ot/,0,0,0.5
51645,2024-10-08,В Ленобласти спасли раненого лебедя,null,<p>Он идёт на поправку.</p>,https://kudago.com/spb/news/v-lenoblasti-spasli-ranenogo/,0,0,0.5
51644,2024-10-08,В Петербурге идёт установка видеокамер на детских и спортивных площадках,null,<p>Оснастить планируют свыше 300 объектов.</p>,https://kudago.com/spb/news/v-peterburge-idyot-ustanovka/,0,0,0.5
51641,2024-10-08,Трамваи вернулись на Косую линию и Детскую улицу в Петербурге,null,<p>Их трассы меняли из-за строительства продолжения оранжевой линии подземки.</p>,https://kudago.com/spb/news/tramvai-vernulis-na-kosuyu-liniyu/,0,0,0.5
51643,2024-10-08,Москва возглавила рейтинг самых матерящихся городов страны,null,<p>Столица опустилась ниже Дна.</p>,https://kudago.com/all/news/moskva-vozglavila-rejting-samyih/,0,0,0.5
51640,2024-10-08,Эрмитаж откроет филиал в Приморье,null,<p>Через три года.</p>,https://kudago.com/spb/news/ermitazh-otkroet-filial-v/,0,0,0.5
51638,2024-10-08,В Петербурге тестируют новый электробус,null,<p>После окончания испытаний будет принято решение о покупке.</p>,https://kudago.com/spb/news/v-peterburge-testiruyut-novyij/,0,0,0.5
51634,2024-10-07,Нейросеть помогла сделать трейлер игровой версии «Принцессы Мононоке»,null,<p>Его создание обошлось в 745 долларов.</p>,https://kudago.com/all/news/nejroset-pomogla-sozdat/,0,0,0.5
51615,2024-10-04,Смотрим новый трейлер фильма «Паддингтон в Перу»,null,<p>Медвежонок попадает в удивительные истории в поисках тёти.</p>,https://kudago.com/all/news/trejler-filma-paddington-v-peru/,0,0,0.5
51614,2024-10-04,Большой театр теперь продаёт билеты только по паспортам,null,<p>Так организация борется с мошенниками.</p>,https://kudago.com/all/news/bolshoj-teatr-teper-prodayot/,0,0,0.5
51613,2024-10-04,В Нью-Йорке крысам будут давать контрацептивы для сокращения их численности,null,<p>Власти продолжают бороться с нашествием грызунов.</p>,https://kudago.com/all/news/v-nyu-jorke-kryisam-budut-davat/,0,0,0.5
51612,2024-10-04,Эминем станет дедушкой в следующем году,null,<p>О беременности единственной дочери он рассказал в клипе.</p>,https://kudago.com/all/news/eminem-stanet-dedushkoj/,0,0,0.5
51611,2024-10-04,В Михайловском замке откроется выставка рисунков XX века,null,<p>Знаменитые живописцы предстанут с новой стороны.</p>,https://kudago.com/spb/news/v-mihajlovskom-zamke-otkroetsya/,0,0,0.5
51610,2024-10-04,В Калининском районе открылся скейт-парк,null,<p>Здесь можно заниматься разнообразным экстремальным спортом.</p>,https://kudago.com/spb/news/v-kalininskom-rajone-otkryilsya/,0,0,0.5
51604,2024-10-03,В Эрмитаже открылась выставка японских миниатюрных скульптур нэцкэ,null,<p>Зрителям представили 185 экспонатов.</p>,https://kudago.com/spb/news/vystavka-yaponskih-miniatyurnyh-skulptur-necke/,0,0,0.5
51603,2024-10-03,Эрмитаж запускает экскурсии по экспозиции «Костюмы Прекрасной эпохи,null,<p>Гид поможет разобраться, что влияло на европейскую моду много веков назад.</p>,https://kudago.com/spb/news/ermitazh-zapuskaet-ekskursii-po/,0,0,0.5
51602,2024-10-03,На пяти особо охраняемых территориях Ленобласти снизили цены на билеты,null,<p>Особый тариф будет действовать осенью и зимой.</p>,https://kudago.com/spb/news/na-pyati-osobo-ohranyaemyih/,0,0,0.5
51601,2024-10-03,В Сосновом бору заканчивается благоустройство парка на берегу Коваши,null,<p>Он превратился в уютное пространство с уголками для отдыха.</p>,https://kudago.com/spb/news/v-sosnovom-boru-zakanchivaetsya/,0,0,0.5
51710,2024-10-15,В Ленобласти спасают лисицу с переломами передних лап,null,<p>Её ждёт операция.</p>,https://kudago.com/spb/news/v-lenoblasti-vyihazhivayut-lisa-s/,0,0,0.5
51709,2024-10-14,В России могут запретить выступления животных в цирке,null,<p>Закон рассмотрят в ноябре.</p>,https://kudago.com/all/news/v-rossii-mogut-zapretit-vystupleniya-zhivotnyh-v-cirke/,0,0,0.5
51708,2024-10-14,Между Москвой и Петербургом начнёт ходить двухэтажная «Аврора»,null,<p>Её запустят в конце года.</p>,https://kudago.com/all/news/mezhdu-moskvoj-i-sankt-14-10-2024/,0,0,0.5
51707,2024-10-14,Идёт работа над новым сериалом про Штирлица,null,<p>Съёмки могут стартовать следующим летом.</p>,https://kudago.com/all/news/idyot-rabota-nad-novyim-serialom/,0,0,0.5
51706,2024-10-14,Котят нашли в коробке с чипсами,null,<p>Их уже пристроили в хорошие руки.</p>,https://kudago.com/all/news/kotyat-nashli-v-korobke-s-chipsami/,0,0,0.5
51703,2024-10-14,В Петербурге благоустроили берега Верхнего Суздальского озера,null,<p>На территории появилась инфраструктура для маломобильных горожан.</p>,https://kudago.com/spb/news/v-peterburge-blagoustroili/,0,0,0.5
51704,2024-10-14,В октябре можно будет наблюдать суперлуние,null,<p>Оно станет главным и последним в этом году.</p>,https://kudago.com/all/news/v-oktyabre-mozhno-budet-nablyudat/,0,0,0.5
51702,2024-10-14,Одноклассники запускают уникальное научпоп-шоу про садоводство,null,<p>В нём расскажут, как получить высокий урожай при помощи современных технологий.</p>,https://kudago.com/all/news/odnoklassniki-zapuskayut/,0,0,0.5
51701,2024-10-14,В Петербурге и Ленобласти перешли на регулярное отопление,null,<p>В связи с понижением температуры.</p>,https://kudago.com/spb/news/v-peterburge-i-lenoblasti-regulyarnoe-otoplenie/,0,0,0.5
51700,2024-10-14,В Петербурге ждут бабье лето,null,<p>А в Ленобласти снег.</p>,https://kudago.com/spb/news/v-peterburge-zhdut-babe-leto/,0,0,0.5
51698,2024-10-13,Измени своё лицо: рецензия на фильм «Другой человек»,null,<p>Новинка с Берлинского кинофестиваля «Другой человек» ещё идёт в прокате и вполне успешно может шокировать неподготовленного зрителя. Возможно, что кого-то даже не меньше, чем <a href="https://kudago.com/all/news/recenziya-na-film-substanciya/" target="_blank" title="Рецензия на фильм «Субстанция»">«Субстанция»</a>. Аарон Шимберг продолжает препарировать вопросы красоты и уродства и снимает боди-хоррор на грани с драмой и чёрной сатирой. Каким получился этот морализаторский ужастик, читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша "><u>кино</u></a>.</p>,https://kudago.com/all/news/retsenziya-na-film-drugoj/,0,0,0.5
51695,2024-10-11,В Петербурге началась закупка новогодних украшений для улиц,null,<p>Ель на Дворцовой будет живой.</p>,https://kudago.com/spb/news/v-peterburge-nachalas-zakupka/,0,0,0.5
51694,2024-10-11,В Ленобласти заметили необычных уток и беркута,null,<p>Им грозит вымирание.</p>,https://kudago.com/spb/news/v-lenoblasti-zametili-neobyichnyih/,0,0,0.5
51692,2024-10-11,В заповеднике Ленобласти впервые за несколько лет заметили волчат,null,<p>Они попали в видеоловушку.</p>,https://kudago.com/spb/news/v-zapovednike-v-lenoblasti/,0,0,0.5
51690,2024-10-11,У «Теории большого взрыва» появится спин-офф,null,<p>В нём расскажут о второстепенных персонажах шоу.</p>,https://kudago.com/all/news/u-teorii-bolshogo-vzryiva/,0,0,0.5
51693,2024-10-11,В Риме за посещение фонтана Треви будут брать плату,null,<p>Власти ограничат поток туристов к центральной достопримечательности. </p>,https://kudago.com/all/news/v-rime-za-poseschenie-fontana/,0,0,0.5
51691,2024-10-11,Tesla выпустит беспилотные такси,null,<p>Илон Маск хочет запустить производство уже через два года.</p>,https://kudago.com/all/news/tesla-vyipustit-bespilotnyie-taksi/,0,0,0.5
51689,2024-10-11,«Поющие мосты» вновь посвятят творчеству Андрея Петрова,null,<p>Композитор создал музыку ко многим популярным фильмам.</p>,https://kudago.com/spb/news/poyuschie-mostyi-vnov-posvyatyat/,0,1,0.5
51688,2024-10-11,Вышел ещё один трейлер «Конклава» с Рэйфом Файнсом,null,<p>Премьера в России в конце ноября.</p>,https://kudago.com/all/news/vyishel-eschyo-odin-trejler/,0,0,0.5
51685,2024-10-11,В Ленобласти назвали самые популярные и необычные имена детей,null,<p>В топе без изменений.</p>,https://kudago.com/spb/news/v-lenoblasti-nazvali-samyie/,0,0,0.5
